Date,Open,High,Low,Close,Volume
2019-03-05,85.1475,85.39,84.4505,84.6215,73630440
2019-03-04,84.25,85.4715,83.718,84.8085,123347160
2019-03-01,82.7565,83.713,82.55,83.5865,99497540
2019-02-28,81.7625,82.5885,81.6915,81.9915,60517820
2019-02-27,81.409,82.0905,80.755,82.0545,62976480
2019-02-26,81.299,81.9995,80.8065,81.82,53316300
2019-02-25,82.0725,82.73,81.5195,81.65,63689240
2019-02-22,81.175,81.747,81.0585,81.578,61923820
2019-02-21,80.9925,81.178,80.0455,80.972,69667840
2019-02-20,81.5,81.7465,80.506,81.105,66751780
2019-02-19,80.05,81.7,80.028,81.379,73633120
2019-02-15,81.393,81.4455,80.225,80.3975,86877860
2019-02-14,81.225,81.895,80.303,81.1325,82410480
2019-02-13,82.35,82.819,81.8555,82.0,71206420
2019-02-12,80.2,81.97,79.944,81.9005,97172080
2019-02-11,80.049,80.4645,79.3,79.55,66346560
2019-02-08,79.3,79.4295,78.338,79.411,113149140
2019-02-07,81.25,81.277,79.6455,80.7185,92531780
2019-02-06,83.5375,83.613,81.667,82.013,78797660
2019-02-05,82.167,83.263,82.125,82.9405,89062100
2019-02-04,81.15,82.4815,80.675,81.6655,98583740
2019-02-01,81.944,83.653,81.1005,81.3115,230124260
2019-01-31,84.6425,86.8205,83.954,85.9365,218206760
2019-01-30,81.15,83.8475,80.984,83.5215,115676440
2019-01-29,81.5635,81.619,79.536,79.694,92655640
2019-01-28,82.1795,82.25,80.7045,81.8945,96754220
2019-01-25,83.525,84.174,83.0805,83.5285,99193580
2019-01-24,82.0535,82.863,81.589,82.7465,81798860
2019-01-23,82.8,82.8715,80.6,82.001,104504240
2019-01-22,84.05,84.0935,80.51,81.6085,128335920
2019-01-18,85.6,85.81,84.577,84.81,120410060
2019-01-17,84.0,85.0085,83.875,84.661,84177500
2019-01-16,84.211,85.25,83.794,84.189,127337280
2019-01-15,81.6,83.758,81.3005,83.728,119970200
2019-01-14,80.75,82.41,79.7575,80.8605,120117760
2019-01-11,82.0275,83.0145,81.811,82.028,93724440
2019-01-10,82.0505,83.1625,81.081,82.811,130153860
2019-01-09,82.649,83.39,82.07,82.971,126976020
2019-01-08,83.2345,83.8305,80.8305,82.829,177628560
2019-01-07,80.1155,81.728,79.4595,81.4755,159864260
2019-01-04,76.5,79.7,75.9155,78.7695,183651500
2019-01-03,76.0005,76.9,74.8555,75.014,139511440
2019-01-02,73.26,77.668,73.0465,76.9565,159662060
2018-12-31,75.54,76.038,74.35,75.0985,139090140
2018-12-28,73.6675,75.6735,72.45,73.901,176579000
2018-12-27,72.71,73.45,69.5155,73.082,194440680
2018-12-26,68.4445,73.658,68.1505,73.545,208236020
2018-12-24,67.3,69.8015,65.35,67.198,144399920
2018-12-21,73.2495,74.0,68.198,68.8725,272806400
2018-12-20,74.2,75.475,71.6345,73.0415,199836660
2018-12-19,77.1525,79.2265,74.159,74.754,175843780
2018-12-18,77.0,78.3775,76.1505,77.574,130459500
2018-12-17,78.3,78.8065,75.2505,76.0455,176595240
2018-12-14,81.9,82.1285,79.25,79.5955,127343260
2018-12-13,84.0,84.606,82.075,82.919,105423240
2018-12-12,83.45,85.2495,83.0135,83.177,131959360
2018-12-11,83.9,83.9735,80.98,82.162,124893900
2018-12-10,81.192,82.8995,79.5435,82.0515,149896160
2018-12-07,85.2535,85.9465,81.273,81.4565,151522640
2018-12-06,80.7435,85.0525,80.4925,84.9595,175787880
2018-12-04,87.8,88.517,83.25,83.42,173889100
2018-12-03,88.473,88.917,86.5,88.618,137243200
2018-11-30,83.975,84.8,83.325,84.5085,115235220
2018-11-29,83.7495,84.4995,82.6165,83.6785,132264860
2018-11-28,80.696,84.0725,80.061,83.8875,169174760
2018-11-27,78.7995,79.8825,77.9005,79.071,115664540
2018-11-26,76.95,79.2405,76.211,79.0665,125154320
2018-11-23,75.85,76.81,75.0905,75.103,54152840
2018-11-21,77.1495,77.5,75.75,75.8365,114336000
2018-11-20,71.875,76.7375,71.0,74.773,217576460
2018-11-19,78.8505,79.0595,75.168,75.6145,155799620
2018-11-16,79.375,80.724,78.656,79.6705,121321600
2018-11-15,79.0505,81.241,77.3255,80.972,168546740
2018-11-14,82.816,83.65,79.8535,79.9505,129737820
2018-11-13,82.4645,83.853,80.6875,81.5585,118665420
2018-11-12,84.912,85.4275,81.5005,81.8425,136124900
2018-11-09,86.625,87.196,85.0935,85.6215,118043720
2018-11-08,87.75,89.2,86.2555,87.7455,130697320
2018-11-07,83.65,87.9615,83.204,87.7745,163844680
2018-11-06,80.9175,83.25,80.7275,82.1405,85147060
2018-11-05,82.8785,82.9045,79.818,81.39,112494540
2018-11-02,83.9295,84.872,82.5915,83.2765,139110960
2018-11-01,81.1765,83.5225,79.922,83.2765,162710780
2018-10-31,78.4995,81.1955,78.2545,79.9005,187804220
2018-10-30,74.308,77.0495,73.818,76.521,249201720
2018-10-29,83.0,83.287,74.75,76.944,277321540
2018-10-26,82.4795,84.923,80.15,82.1405,299275660
2018-10-25,85.167,89.7405,84.6005,89.1085,205714840
2018-10-24,88.685,88.8855,82.828,83.21,138567660
2018-10-23,87.112,88.817,85.7,88.435,134478260
2018-10-22,89.2,90.475,87.8,89.465,90000300
2018-10-19,89.258,90.455,87.65,88.2015,118144920
2018-10-18,91.0745,91.5075,88.3935,88.536,117479900
2018-10-17,92.1395,92.25,90.35,91.5865,105903540
2018-10-16,89.175,91.194,88.0775,90.998,117198360
2018-10-15,89.75,89.7525,86.7115,88.0475,128743240
2018-10-12,90.4,90.4475,87.1265,89.4305,188891740
2018-10-11,86.2,87.77,84.255,85.968,278717440
2018-10-10,92.8945,92.928,87.7205,87.7625,219777100
2018-10-09,92.9995,94.834,92.616,93.516,95457320
2018-10-08,93.7,95.1,91.533,93.221,147863980
2018-10-05,95.8995,96.454,93.1415,94.4825,136446540
2018-10-04,97.45,97.8,94.8285,95.471,145139460
2018-10-03,99.085,99.485,97.4905,97.638,105062620
2018-10-02,99.9995,100.67,98.2885,98.5655,108014980
2018-10-01,101.1,101.66,100.18,100.218,69365700
2018-09-28,100.22,101.326,99.823,100.15,81702700
2018-09-27,99.662,100.808,99.429,100.649,86587820
2018-09-26,98.425,99.7625,98.076,98.7425,86269180
2018-09-25,97.145,98.7955,96.9425,98.7275,90768140
2018-09-24,95.1895,96.844,93.25,96.718,84274560
2018-09-21,97.711,97.8655,95.525,95.7505,137117960
2018-09-20,96.929,97.75,96.6125,97.215,63098680
2018-09-19,97.025,97.0415,95.245,96.321,81136440
2018-09-18,95.9325,97.91,95.772,97.0525,85374120
2018-09-17,97.7365,97.841,94.3705,95.4015,141003840
2018-09-14,99.6465,99.6825,97.961,98.5095,72840600
2018-09-13,100.0,100.438,99.1015,99.4935,72430220
2018-09-12,99.7,100.0,98.122,99.5,88280240
2018-09-11,96.4135,99.444,95.85,99.3575,100672900
2018-09-10,98.55,98.652,96.576,96.9505,90896620
2018-09-07,96.9355,98.76,96.8675,97.6035,97852860
2018-09-06,100.326,100.375,96.7605,97.9155,149773600
2018-09-05,101.905,102.019,99.4945,99.741,164411520
2018-09-04,101.325,102.525,100.65,101.976,114421860
2018-08-31,100.35,101.119,100.237,100.636,84087560
2018-08-30,99.871,101.278,99.345,100.119,145545140
2018-08-29,97.6725,99.9345,97.447,99.905,130635220
2018-08-28,96.8865,97.089,96.441,96.641,62014540
2018-08-27,95.75,96.385,95.464,96.384,71380740
2018-08-24,95.5255,95.8005,95.127,95.2695,56017260
2018-08-23,95.3585,95.975,95.038,95.145,71259940
2018-08-22,93.832,95.29,93.832,95.245,61609280
2018-08-21,94.0,94.8875,93.7205,94.171,62112520
2018-08-20,94.5285,94.5875,93.303,93.8355,57240320
2018-08-17,94.29,94.4,92.7775,94.111,82086000
2018-08-16,95.197,95.25,94.1775,94.326,79141800
2018-08-15,95.4775,95.8105,93.4895,94.131,154013640
2018-08-14,95.9695,96.0505,95.0,95.9825,79722460
2018-08-13,94.925,96.25,94.6835,94.81,110629500
2018-08-10,94.4255,94.975,93.9105,94.315,72798540
2018-08-09,94.1,95.7285,93.874,94.926,97207480
2018-08-08,93.05,94.5755,92.725,94.326,79260340
2018-08-07,92.7265,93.486,92.3135,93.124,67549460
2018-08-06,91.2905,92.3885,90.946,92.3875,67836500
2018-08-03,91.887,92.05,91.075,91.1645,69209740
2018-08-02,89.4385,91.828,89.3,91.7165,87093620
2018-08-01,89.2,89.922,88.801,89.8585,83061920
2018-07-31,89.3245,90.0915,86.966,88.872,114774260
2018-07-30,91.3665,91.475,88.301,88.961,131246420
2018-07-27,93.8025,94.0025,90.3265,90.8635,193619180
2018-07-26,91.95,92.234,90.225,90.4,198487420
2018-07-25,91.465,93.192,91.132,93.1805,76726660
2018-07-24,91.4505,92.0,90.469,91.462,85574460
2018-07-23,90.6105,90.95,88.4995,90.1,77769240
2018-07-20,91.2505,91.742,90.503,90.685,77831320
2018-07-19,91.473,92.05,90.5635,90.6485,93538840
2018-07-18,92.4,92.944,91.5635,92.146,97238260
2018-07-17,90.578,92.5845,89.869,92.1965,113657620
2018-07-16,91.0975,92.0975,90.7225,91.1245,109323900
2018-07-13,90.1965,90.765,89.7615,90.6515,87733580
2018-07-12,88.2255,89.9,88.109,89.831,90654860
2018-07-11,86.8995,87.848,86.7,87.75,64195640
2018-07-10,86.9265,87.5,86.55,87.1535,60058100
2018-07-09,86.2025,86.978,85.8115,86.951,60239760
2018-07-06,84.8,85.7635,84.5835,85.5315,53005240
2018-07-05,85.269,85.5345,84.1075,84.9865,59662200
2018-07-03,86.198,86.25,84.624,84.698,43545520
2018-07-02,84.135,85.6945,83.903,85.689,63713920
2018-06-29,85.85,86.1705,84.716,84.99,90870160
2018-06-28,83.627,85.275,83.0585,85.0725,90594000
2018-06-27,85.4055,85.5975,83.0,83.0255,97444020
2018-06-26,83.6185,85.0785,83.167,84.5545,87731700
2018-06-25,85.1255,85.25,82.3155,83.1575,150223920
2018-06-22,87.131,87.15,85.595,85.7835,81502480
2018-06-21,88.0,88.155,85.878,86.511,98822960
2018-06-20,87.125,88.1465,87.068,87.504,86651820
2018-06-19,85.452,86.8055,85.0195,86.739,85802340
2018-06-18,85.313,86.337,85.128,86.1895,62154840
2018-06-15,85.7,86.0435,85.426,85.7985,95552920
2018-06-14,85.674,86.24,85.4435,86.193,63488300
2018-06-13,85.1405,85.6875,85.006,85.243,66550580
2018-06-12,84.65,84.9755,84.576,84.9375,45184300
2018-06-11,84.0755,84.712,84.0295,84.456,46709680
2018-06-08,84.056,84.472,83.6505,84.1995,59102200
2018-06-07,84.928,84.995,83.8055,84.465,75313740
2018-06-06,85.2255,85.725,84.3235,84.7875,109464260
2018-06-05,83.6495,84.95,83.503,84.8175,95643540
2018-06-04,82.445,83.284,82.2745,83.2635,63754740
2018-06-01,81.8515,82.3365,81.7545,82.077,66267700
2018-05-31,81.15,81.75,81.0675,81.481,63326600
2018-05-30,80.905,81.3,80.6465,81.2445,58147140
2018-05-29,80.0355,81.0895,80.0075,80.6435,76929540
2018-05-25,80.15,80.706,80.0225,80.5075,53968000
2018-05-24,79.9015,80.412,79.419,80.1535,68599500
2018-05-23,78.5525,80.093,78.317,80.093,67237840
2018-05-22,79.4945,79.4945,78.7625,79.07,42312780
2018-05-21,79.25,79.6025,78.75,79.273,58504700
2018-05-18,79.0665,79.1795,78.605,78.7185,52851680
2018-05-17,79.028,79.702,78.65,79.088,42952120
2018-05-16,78.875,79.7215,78.8335,79.364,51411440
2018-05-15,79.39,79.39,78.261,78.806,101549300
2018-05-14,80.2,80.559,80.0025,80.077,50189660
2018-05-11,80.5495,80.555,79.8945,80.166,45278000
2018-05-10,80.424,80.78,80.172,80.454,56349000
2018-05-09,80.0,80.4,79.6,80.4,72746040
2018-05-08,79.75,79.844,79.1255,79.6195,61358980
2018-05-07,79.467,80.3475,79.3915,80.007,76037100
2018-05-04,78.1225,79.245,78.1095,79.0475,68871340
2018-05-03,78.0005,78.74,77.301,78.604,85038340
2018-05-02,79.049,79.425,78.318,78.484,87205460
2018-05-01,78.161,79.25,77.609,79.113,91441420
2018-04-30,79.125,79.8,78.047,78.3065,109281700
2018-04-27,81.7005,81.905,78.3695,78.631,261064820
2018-04-26,74.2505,76.471,73.925,75.898,176022020
2018-04-25,72.9,73.4995,70.751,73.0085,131745800
2018-04-24,76.79,76.975,72.4225,73.0045,149893980
2018-04-23,75.893,77.4,75.1705,75.893,89308480
2018-04-20,78.06,78.06,75.8045,76.3745,110832440
2018-04-19,77.161,78.426,76.953,77.8455,130474560
2018-04-18,75.7325,76.69,75.2055,76.392,104550180
2018-04-17,73.115,75.3595,72.851,75.1915,102288060
2018-04-16,72.25,72.35,71.374,72.075,56172480
2018-04-13,72.457,72.989,71.226,71.5395,73705340
2018-04-12,71.975,72.606,71.753,72.425,62700540
2018-04-11,71.972,72.439,71.2445,71.3525,71650660
2018-04-10,71.5995,71.919,70.785,71.811,85602880
2018-04-09,71.2515,71.924,70.1285,70.304,84164120
2018-04-06,71.4985,72.625,70.013,70.2615,117645140
2018-04-05,72.0995,72.978,71.3535,72.5875,128269180
2018-04-04,67.912,70.7695,67.644,70.5285,139646100
2018-04-03,69.569,70.7,67.7665,69.6025,204624240
2018-04-02,70.881,71.068,67.75,68.5995,209272140
2018-03-29,70.3,72.7735,68.26,72.367,251622420
2018-03-28,72.35,72.795,69.3085,71.571,274106340
2018-03-27,78.62,78.7985,74.116,74.8525,139992620
2018-03-26,76.5,77.8495,74.9625,77.793,112494000
2018-03-23,76.9505,77.451,74.768,74.778,160120660
2018-03-22,78.2735,78.6925,77.12,77.246,126411020
2018-03-21,79.3225,79.5,78.1585,79.093,95015420
